@relation TextClassificationProblem

@attribute text string
@attribute topic {activism,'business and finance',art,travel,gastronomy,literature,fashion,'personal journal',politics,'religion and spirituality'}

@data
{0 boitan,1 literature},{8.977853}
{0 buimac,1 literature},{8.977853}
{0 cantin,1 literature},{8.977853}
{0 litterar,1 literature},{8.977853}
{0 numerolog,1 literature},{8.977853}
{0 penteg,1 literature},{8.977853}
{0 poesis,1 literature},{8.977853}
{0 redemption,1 literature},{8.977853}
{0 sandulescu,1 literature},{8.977853}
{0 şarp,1 literature},{8.977853}
{0 scriitoricest,1 literature},{8.977853}
{0 james,1 literature},{8.972794}
{0 parut,1 literature},{8.808003}
{0 literatur,1 literature},{8.716877}
{0 personaj,1 literature},{8.693436}
{0 horror,1 literature},{8.658603}
{0 sibiu,1 literature},{8.658603}
{0 anunţam,1 literature},{8.636943}
{0 asear,1 literature},{8.595593}
{0 confesiun,1 literature},{8.595593}
{0 felix,1 literature},{8.595593}
{0 nominaliz,1 literature},{8.595593}
{0 oglinz,1 literature},{8.595593}
{0 teolog,1 literature},{8.510523}
{0 dispar,1 literature},{8.451658}
{0 alzner,1 literature},{8.401444}
{0 fraz,1 literature},{8.401444}
{0 implinest,1 literature},{8.401444}
{0 expozit,1 literature},{8.256253}
{0 paralel,1 literature},{8.256253}
{0 colecţ,1 literature},{8.18904}
{0 citind,1 literature},{8.155715}
{0 solomon,1 literature},{8.155715}
{0 apocalip,1 literature},{8.134823}
{0 suferint,1 literature},{8.134823}
{0 boscomb,1 literature},{8.064306}
{0 brandon,1 literature},{8.064306}
{0 caldicel,1 literature},{8.064306}
{0 claudel,1 literature},{8.064306}
{0 disparit,1 literature},{8.064306}
{0 gaudeamus,1 literature},{8.064306}
{0 gringo,1 literature},{8.064306}
{0 intellectual,1 literature},{8.064306}
{0 inversiun,1 literature},{8.064306}
{0 labrador,1 literature},{8.064306}
{0 maeştr,1 literature},{8.064306}
{0 ojog,1 literature},{8.064306}
{0 optzecist,1 literature},{8.064306}
{0 ralian,1 literature},{8.064306}
{0 reporter,1 literature},{8.064306}
{0 roberts,1 literature},{8.064306}
{0 sciencefiction,1 literature},{8.064306}
{0 scipion,1 literature},{8.064306}
{0 shutter,1 literature},{8.064306}
{0 spaţial,1 literature},{8.064306}
{0 ştiam,1 literature},{8.064306}
{0 sublimeaz,1 literature},{8.064306}
{0 supravietuiasc,1 literature},{8.064306}
{0 texarom,1 literature},{8.064306}
{0 carţ,1 literature},{8.034669}
{0 razboi,1 literature},{8.034669}
{0 pavel,1 literature},{8.013812}
{0 basarab,1 literature},{7.933998}
{0 bogdan,1 literature},{7.855335}
{0 singurat,1 literature},{7.831546}
{0 liter,1 literature},{7.809046}
{0 books,1 literature},{7.809046}
{0 iluz,1 literature},{7.809046}
{0 tanar,1 literature},{7.809046}
{0 amazon,1 literature},{7.7359}
{0 asasin,1 literature},{7.7359}
{0 atlantis,1 literature},{7.7359}
{0 bercen,1 literature},{7.7359}
{0 both,1 literature},{7.7359}
{0 crivat,1 literature},{7.7359}
{0 ivon,1 literature},{7.7359}
{0 mazilu,1 literature},{7.7359}
{0 negoit,1 literature},{7.7359}
{0 preistor,1 literature},{7.7359}
{0 rusu,1 literature},{7.7359}
{0 singurataţ,1 literature},{7.7359}
{0 triton,1 literature},{7.7359}
{0 fragment,1 literature},{7.718527}
{0 completeaz,1 literature},{7.683902}
{0 ratat,1 literature},{7.683902}
{0 adolescent,1 literature},{7.612445}
{0 apocalips,1 literature},{7.612445}
{0 carol,1 literature},{7.612445}
{0 claudiu,1 literature},{7.612445}
{0 futur,1 literature},{7.612445}
{0 nobil,1 literature},{7.612445}
{0 telefoan,1 literature},{7.612445}
{0 citeasc,1 literature},{7.508693}
{0 ender,1 literature},{7.508693}
{0 frantur,1 literature},{7.508693}
{0 satir,1 literature},{7.508693}
{0 alic,1 literature},{7.508309}
{0 monic,1 literature},{7.473194}
{0 stoic,1 literature},{7.473194}
{0 tragic,1 literature},{7.473194}
{0 york,1 literature},{7.473194}
{0 inregistr,1 literature},{7.413657}
{0 precedent,1 literature},{7.413657}
{0 debut,1 literature},{7.411735}
{0 filosof,1 literature},{7.411735}
{0 ratar,1 literature},{7.393138}
{0 kat,1 literature},{7.333536}
{0 lucrar,1 literature},{7.182304}
{0 modern,1 literature},{7.117388}
{0 biser,1 literature},{7.11155}
{0 poez,1 literature},{7.11155}
{0 inscris,1 literature},{7.11155}
{0 select,1 literature},{7.11155}
{0 colect,1 literature},{7.072593}
{0 editorial,1 literature},{7.072593}
{0 pretent,1 literature},{7.072593}
{0 scienc,1 literature},{7.072593}
{0 autoar,1 literature},{7.026522}
{0 crochet,1 literature},{7.026522}
{0 gian,1 literature},{7.026522}
{0 injur,1 literature},{7.026522}
{0 intrig,1 literature},{7.026522}
{0 privint,1 literature},{7.026522}
{0 scott,1 literature},{7.026522}
{0 short,1 literature},{7.026522}
{0 rezolv,1 literature},{7.010272}
{0 spaţ,1 literature},{7.010272}
{0 bizar,1 literature},{7.009404}
{0 diacrit,1 literature},{7.009404}
{0 portat,1 literature},{7.009404}
{0 replic,1 literature},{7.009404}
{0 virus,1 literature},{7.009404}
{0 chandler,1 literature},{6.948729}
{0 cincizec,1 literature},{6.948729}
{0 cinic,1 literature},{6.948729}
{0 conceptual,1 literature},{6.948729}
{0 cosmar,1 literature},{6.948729}
{0 crucial,1 literature},{6.948729}
{0 discernamant,1 literature},{6.948729}
{0 ediţ,1 literature},{6.948729}
{0 fictiun,1 literature},{6.948729}
{0 filier,1 literature},{6.948729}
{0 fireşt,1 literature},{6.948729}
{0 groaznic,1 literature},{6.948729}
{0 iconostas,1 literature},{6.948729}
{0 labirint,1 literature},{6.948729}
{0 marţ,1 literature},{6.948729}
{0 omorat,1 literature},{6.948729}
{0 petal,1 literature},{6.948729}
{0 philosoph,1 literature},{6.948729}
{0 solitud,1 literature},{6.948729}
{0 statat,1 literature},{6.948729}
{0 stephen,1 literature},{6.948729}
{0 testament,1 literature},{6.948729}
{0 bucuresten,1 literature},{6.946215}
{0 duel,1 literature},{6.946215}
{0 erikson,1 literature},{6.946215}
{0 gazet,1 literature},{6.946215}
{0 gotic,1 literature},{6.946215}
{0 interpretar,1 literature},{6.946215}
{0 maidan,1 literature},{6.946215}
{0 premiat,1 literature},{6.946215}
{0 protagonist,1 literature},{6.946215}
{0 redactor,1 literature},{6.946215}
{0 reeditar,1 literature},{6.946215}
{0 revelation,1 literature},{6.946215}
{0 tragicom,1 literature},{6.946215}
{0 vampir,1 literature},{6.946215}
{0 xenocid,1 literature},{6.946215}
{0 batran,1 literature},{6.946012}
{0 colabor,1 literature},{6.946012}
{0 catif,1 literature},{6.946012}
{0 raspund,1 literature},{6.905228}
{0 inger,1 literature},{6.897928}
{0 postat,1 literature},{6.793749}
{0 critic,1 literature},{6.769048}
{0 plictis,1 literature},{6.693464}
{0 anul,1 literature},{6.6895}
{0 antuz,1 literature},{6.6895}
{0 emisiun,1 literature},{6.6895}
{0 autor,1 literature},{6.682231}
{0 intent,1 literature},{6.655327}
{0 profesor,1 literature},{6.655327}
{0 supravietu,1 literature},{6.655327}
{0 necesar,1 literature},{6.653828}
{0 povest,1 literature},{6.648377}
{0 intretin,1 literature},{6.648377}
{0 asteptar,1 literature},{6.618425}
{0 optiun,1 literature},{6.618425}
{0 privir,1 literature},{6.618425}
{0 saptamin,1 literature},{6.618425}
{0 talent,1 literature},{6.618425}
{0 umbla,1 literature},{6.618425}
{0 iubit,1 literature},{6.608577}
{0 placut,1 literature},{6.608577}
{0 popor,1 literature},{6.578965}
{0 confuz,1 literature},{6.469896}
{0 contemporan,1 literature},{6.469896}
{0 cultiv,1 literature},{6.469896}
{0 derapaj,1 literature},{6.469896}
{0 despart,1 literature},{6.469896}
{0 gandest,1 literature},{6.469896}
{0 imperfect,1 literature},{6.469896}
{0 revolt,1 literature},{6.469896}
{0 subteran,1 literature},{6.469896}
{0 tabar,1 literature},{6.469896}
{0 jurnal,1 literature},{6.427642}
{0 citit,1 literature},{6.420022}
{0 viitor,1 literature},{6.384121}
{0 oraş,1 literature},{6.384121}
{0 razbo,1 literature},{6.37366}
{0 plecat,1 literature},{6.37366}
{0 fior,1 literature},{6.330906}
{0 luam,1 literature},{6.330906}
{0 progres,1 literature},{6.330906}
{0 ştir,1 literature},{6.330906}
{0 concept,1 literature},{6.328183}
{0 succes,1 literature},{6.328183}
{0 caiet,1 literature},{6.296158}
{0 creaţ,1 literature},{6.296158}
{0 dilem,1 literature},{6.296158}
{0 faptur,1 literature},{6.296158}
{0 fidel,1 literature},{6.296158}
{0 groaz,1 literature},{6.296158}
{0 intamplar,1 literature},{6.296158}
{0 literar,1 literature},{6.296158}
{0 liturgh,1 literature},{6.296158}
{0 luxur,1 literature},{6.296158}
{0 michel,1 literature},{6.296158}
{0 omenir,1 literature},{6.296158}
{0 panic,1 literature},{6.296158}
{0 pild,1 literature},{6.296158}
{0 preoţ,1 literature},{6.296158}
{0 rautat,1 literature},{6.296158}
{0 reportaj,1 literature},{6.296158}
{0 revelion,1 literature},{6.296158}
{0 vioar,1 literature},{6.296158}
{0 film,1 literature},{6.264901}
{0 citest,1 literature},{6.263643}
{0 confund,1 literature},{6.263643}
{0 creştin,1 literature},{6.263643}
{0 inteligent,1 literature},{6.263643}
{0 literat,1 literature},{6.263643}
{0 radio,1 literature},{6.263643}
{0 titlu,1 literature},{6.263643}
{0 clip,1 literature},{6.235516}
{0 tiner,1 literature},{6.235516}
{0 pierdut,1 literature},{6.174761}
{0 realitat,1 literature},{6.174761}
{0 scris,1 literature},{6.161961}
{0 floar,1 literature},{6.15048}
{0 scriu,1 literature},{6.094128}
{0 alfabet,1 literature},{6.094128}
{0 flux,1 literature},{6.094128}
{0 instinct,1 literature},{6.094128}
{0 intreab,1 literature},{6.010359}
{0 mister,1 literature},{6.010359}
{0 amarat,1 literature},{5.985309}
{0 antonio,1 literature},{5.985309}
{0 continuu,1 literature},{5.985309}
{0 crimson,1 literature},{5.985309}
{0 dezumaniz,1 literature},{5.985309}
{0 distins,1 literature},{5.985309}
{0 epidem,1 literature},{5.985309}
{0 hamilton,1 literature},{5.985309}
{0 inexplic,1 literature},{5.985309}
{0 lovesc,1 literature},{5.985309}
{0 neaos,1 literature},{5.985309}
{0 parcat,1 literature},{5.985309}
{0 porcar,1 literature},{5.985309}
{0 privighetoar,1 literature},{5.985309}
{0 profet,1 literature},{5.985309}
{0 razboin,1 literature},{5.985309}
{0 reanimat,1 literature},{5.985309}
{0 sfirşit,1 literature},{5.985309}
{0 simţur,1 literature},{5.985309}
{0 titlur,1 literature},{5.985309}
{0 trait,1 literature},{5.958546}
{0 christ,1 literature},{5.958546}
{0 frat,1 literature},{5.958546}
{0 parer,1 literature},{5.958546}
{0 inchei,1 literature},{5.950194}
{0 intoarc,1 literature},{5.950194}
{0 doved,1 literature},{5.950194}
{0 exclus,1 literature},{5.950194}
{0 recuper,1 literature},{5.950194}
{0 sans,1 literature},{5.950194}
{0 pagin,1 literature},{5.937022}
{0 respon,1 literature},{5.924367}
{0 absurd,1 literature},{5.924367}
{0 aventur,1 literature},{5.924367}
{0 demonstr,1 literature},{5.924367}
{0 execut,1 literature},{5.924367}
{0 felicitar,1 literature},{5.924367}
{0 intuner,1 literature},{5.924367}
{0 oglind,1 literature},{5.924367}
{0 poveşt,1 literature},{5.924367}
{0 deciz,1 literature},{5.906014}
{0 durer,1 literature},{5.906014}
{0 prost,1 literature},{5.906014}
{0 catalin,1 literature},{5.906014}
{0 bucurest,1 literature},{5.905347}
{0 univers,1 literature},{5.905347}
{0 spus,1 literature},{5.896275}
{0 articol,1 literature},{5.869718}
{0 inteleg,1 literature},{5.829426}
{0 author,1 literature},{5.811548}
{0 derap,1 literature},{5.811548}
{0 intimpl,1 literature},{5.811548}
{0 medieval,1 literature},{5.811548}
{0 regin,1 literature},{5.811548}
{0 aniversar,1 literature},{5.767451}
{0 intrerup,1 literature},{5.767451}
{0 moral,1 literature},{5.767451}
{0 tehnolog,1 literature},{5.767451}
{0 nascut,1 literature},{5.765436}
{0 viaţ,1 literature},{5.765436}
{0 interpret,1 literature},{5.765436}
{0 recent,1 literature},{5.765436}
{0 vremur,1 literature},{5.765436}
{0 complic,1 literature},{5.749902}
{0 arhiv,1 literature},{5.631232}
{0 gandit,1 literature},{5.521358}
{0 aberat,1 literature},{5.504746}
{0 aminitir,1 literature},{5.504746}
{0 antigon,1 literature},{5.504746}
{0 audiobookur,1 literature},{5.504746}
{0 beletrist,1 literature},{5.504746}
{0 bestseller,1 literature},{5.504746}
{0 bibliograf,1 literature},{5.504746}
{0 bookblog,1 literature},{5.504746}
{0 bookfest,1 literature},{5.504746}
{0 bibliotec,1 literature},{5.474016}
{0 interviu,1 literature},{5.474016}
{0 lectur,1 literature},{5.455052}
{0 citisem,1 literature},{5.423215}
{0 novel,1 literature},{5.423215}
{0 intelectual,1 literature},{5.269622}
{0 cart,1 literature},{5.173948}
{0 ﻿eşarf,1 fashion},{17.519724}
{0 utilizar,1 fashion},{16.696462}
{0 alapt,1 fashion},{16.514237}
{0 bebeluş,1 fashion},{16.514237}
{0 infant,1 fashion},{16.514237}
{0 babywearing,1 fashion},{15.488086}
{0 vandut,1 fashion},{14.365576}
{0 nounasc,1 fashion},{14.196199}
{0 reglabil,1 fashion},{14.125994}
{0 marsupiu,1 fashion},{13.892431}
{0 riscur,1 fashion},{13.172939}
{0 patur,1 fashion},{13.0624}
{0 vintag,1 fashion},{13.031637}
{0 instruct,1 fashion},{12.89339}
{0 bavet,1 fashion},{12.852026}
{0 fermoar,1 fashion},{12.032317}
{0 culcat,1 fashion},{12.014979}
{0 quilt,1 fashion},{11.970619}
{0 poziţ,1 fashion},{11.887845}
{0 portbeb,1 fashion},{11.537414}
{0 slings,1 fashion},{11.537414}
{0 marim,1 fashion},{11.154153}
{0 boutiqu,1 fashion},{11.087691}
{0 infantino,1 fashion},{11.009491}
{0 lavabil,1 fashion},{11.009491}
{0 marsup,1 fashion},{11.009491}
{0 nonalerg,1 fashion},{11.009491}
{0 textilehus,1 fashion},{11.009491}
{0 acril,1 fashion},{10.728555}
{0 experienţ,1 fashion},{10.664435}
{0 poliester,1 fashion},{10.593955}
{0 agreeaz,1 fashion},{10.419323}
{0 cushions,1 fashion},{10.419323}
{0 etsy,1 fashion},{10.419323}
{0 pouch,1 fashion},{10.419323}
{0 achiziţion,1 fashion},{10.352884}
{0 captus,1 fashion},{10.324053}
{0 vascoz,1 fashion},{10.324053}
{0 bumbac,1 fashion},{10.296208}
{0 rochit,1 fashion},{10.296208}
{0 voal,1 fashion},{10.192493}
{0 bluz,1 fashion},{10.185519}
{0 bratar,1 fashion},{10.121797}
{0 obţin,1 fashion},{10.01159}
{0 disconfort,1 fashion},{9.941384}
{0 listat,1 fashion},{9.941384}
{0 şold,1 fashion},{9.941384}
{0 baby,1 fashion},{9.9255}
{0 burtic,1 fashion},{9.750246}
{0 clienţ,1 fashion},{9.750246}
{0 custom,1 fashion},{9.750246}
{0 decupaj,1 fashion},{9.750246}
{0 devided,1 fashion},{9.750246}
{0 flacarui,1 fashion},{9.750246}
{0 introspect,1 fashion},{9.750246}
{0 patratel,1 fashion},{9.750246}
{0 prinţes,1 fashion},{9.750246}
{0 puiut,1 fashion},{9.750246}
{0 reflux,1 fashion},{9.750246}
{0 smoky,1 fashion},{9.750246}
{0 snur,1 fashion},{9.750246}
{0 brodat,1 fashion},{9.721012}
{0 inferioar,1 fashion},{9.721012}
{0 geant,1 fashion},{9.715776}
{0 pern,1 fashion},{9.675656}
{0 piel,1 fashion},{9.572668}
{0 lungim,1 fashion},{9.526194}
{0 culoar,1 fashion},{9.513816}
{0 cavalett,1 fashion},{9.486491}
{0 laurel,1 fashion},{9.486491}
{0 bebelus,1 fashion},{9.430122}
{0 purtat,1 fashion},{9.427103}
{0 camas,1 fashion},{9.385387}
{0 british,1 fashion},{9.380621}
{0 dantel,1 fashion},{9.346231}
{0 fashion,1 fashion},{9.346231}
{0 fust,1 fashion},{9.28776}
{0 poset,1 fashion},{9.269117}
{0 colier,1 fashion},{9.062744}
{0 vanz,1 fashion},{9.023777}
{0 copil,1 fashion},{9.013335}
{0 insert,1 fashion},{9.007766}
{0 nestl,1 fashion},{8.977964}
{0 asfixier,1 fashion},{8.977853}
{0 benefits,1 fashion},{8.977853}
{0 carried,1 fashion},{8.977853}
{0 carrier,1 fashion},{8.977853}
{0 carriers,1 fashion},{8.977853}
{0 cusut,1 fashion},{8.977853}
{0 deprivation,1 fashion},{8.977853}
{0 digas,1 fashion},{8.977853}
{0 dobrest,1 fashion},{8.977853}
{0 elemental,1 fashion},{8.977853}
{0 eşarfe,1 fashion},{8.977853}
{0 funduleţ,1 fashion},{8.977853}
{0 herbin,1 fashion},{8.977853}
{0 infants,1 fashion},{8.977853}
{0 kangaroo,1 fashion},{8.977853}
{0 kiddo,1 fashion},{8.977853}
{0 lotiun,1 fashion},{8.977853}
{0 luaţiv,1 fashion},{8.977853}
{0 maruc,1 fashion},{8.977853}
{0 maternal,1 fashion},{8.977853}
{0 moftur,1 fashion},{8.977853}
{0 nefond,1 fashion},{8.977853}
{0 olivo,1 fashion},{8.977853}
{0 pediatr,1 fashion},{8.977853}
{0 phoebes,1 fashion},{8.977853}
{0 puretouch,1 fashion},{8.977853}
{0 rebozo,1 fashion},{8.977853}
{0 reduces,1 fashion},{8.977853}
{0 reglaj,1 fashion},{8.977853}
{0 spam,1 fashion},{8.977853}
{0 stability,1 fashion},{8.977853}
{0 stress,1 fashion},{8.977853}
{0 veseleţ,1 fashion},{8.977853}
{0 wearer,1 fashion},{8.977853}
{0 dublur,1 fashion},{8.975955}
{0 compleu,1 fashion},{8.964411}
{0 catif,1 fashion},{8.925292}
{0 matas,1 fashion},{8.904757}
{0 superb,1 fashion},{8.863994}
{0 pantalon,1 fashion},{8.834708}
{0 asos,1 fashion},{8.811436}
{0 elast,1 fashion},{8.811436}
{0 bej,1 fashion},{8.723899}
{0 handmad,1 fashion},{8.722551}
{0 divided,1 fashion},{8.716877}
{0 floral,1 fashion},{8.693436}
{0 jaquelin,1 fashion},{8.658603}
{0 material,1 fashion},{8.615406}
{0 doarm,1 fashion},{8.595593}
{0 noutaţ,1 fashion},{8.595593}
{0 satin,1 fashion},{8.595593}
{0 manual,1 fashion},{8.546936}
{0 imprimeu,1 fashion},{8.494798}
{0 pantof,1 fashion},{8.453655}
{0 cordon,1 fashion},{8.451658}
{0 redus,1 fashion},{8.441209}
{0 cambrat,1 fashion},{8.401444}
{0 creatoar,1 fashion},{8.401444}
{0 decoratiun,1 fashion},{8.401444}
{0 medalion,1 fashion},{8.401444}
{0 nasture,1 fashion},{8.401444}
{0 şiau,1 fashion},{8.401444}
{0 wrap,1 fashion},{8.401444}
{0 yang,1 fashion},{8.401444}
{0 model,1 fashion},{8.364092}
{0 casual,1 fashion},{8.354249}
{0 coral,1 fashion},{8.314446}
{0 lejer,1 fashion},{8.314446}
{0 uşor,1 fashion},{8.305934}
{0 cm,1 fashion},{8.294792}
{0 tricou,1 fashion},{8.256253}
{0 obişnu,1 fashion},{8.256253}
{0 parinţ,1 fashion},{8.256253}
{0 bluzit,1 fashion},{8.24472}
{0 stradivarius,1 fashion},{8.24472}
{0 susţin,1 fashion},{8.18904}
{0 piept,1 fashion},{8.155715}
{0 bugiard,1 fashion},{8.155715}
{0 escad,1 fashion},{8.155715}
{0 diferenţ,1 fashion},{8.134823}
{0 sacou,1 fashion},{8.112593}
{0 bust,1 fashion},{8.096066}
{0 dimensiun,1 fashion},{8.096066}
{0 stoc,1 fashion},{8.096066}
{0 belt,1 fashion},{8.064306}
{0 cail,1 fashion},{8.064306}
{0 comissioned,1 fashion},{8.064306}
{0 folclor,1 fashion},{8.064306}
{0 geantapl,1 fashion},{8.064306}
{0 ghiozdanas,1 fashion},{8.064306}
{0 menţiun,1 fashion},{8.064306}
{0 monogram,1 fashion},{8.064306}
{0 paso,1 fashion},{8.064306}
{0 poartam,1 fashion},{8.064306}
{0 poco,1 fashion},{8.064306}
{0 poziţion,1 fashion},{8.064306}
{0 pregatiţ,1 fashion},{8.064306}
{0 remember,1 fashion},{8.064306}
{0 sandals,1 fashion},{8.064306}
{0 sudvest,1 fashion},{8.064306}
{0 supt,1 fashion},{8.064306}
{0 talented,1 fashion},{8.064306}
{0 bershk,1 fashion},{8.034669}
{0 impec,1 fashion},{8.034669}
{0 designer,1 fashion},{8.013812}
{0 respir,1 fashion},{8.013812}
{0 scaun,1 fashion},{8.013812}
{0 valabil,1 fashion},{8.013812}
{0 pernut,1 fashion},{7.933998}
{0 lipit,1 fashion},{7.831546}
{0 international,1 fashion},{7.827272}
{0 promotional,1 fashion},{7.827272}
{0 makeup,1 fashion},{7.809046}
{0 skull,1 fashion},{7.809046}
{0 craciun,1 fashion},{7.79141}
{0 lei,1 fashion},{7.750754}
{0 allianc,1 fashion},{7.7359}
{0 beauty,1 fashion},{7.7359}
{0 bluetooth,1 fashion},{7.7359}
{0 btn,1 fashion},{7.7359}
{0 doreşt,1 fashion},{7.7359}
{0 dots,1 fashion},{7.7359}
{0 exers,1 fashion},{7.7359}
{0 increased,1 fashion},{7.7359}
{0 industry,1 fashion},{7.7359}
{0 londonmarim,1 fashion},{7.7359}
{0 mediocru,1 fashion},{7.7359}
{0 piccol,1 fashion},{7.7359}
{0 prematur,1 fashion},{7.7359}
{0 project,1 fashion},{7.7359}
{0 retroheirloom,1 fashion},{7.7359}
{0 sideris,1 fashion},{7.7359}
{0 sigil,1 fashion},{7.7359}
{0 spinal,1 fashion},{7.7359}
{0 tips,1 fashion},{7.7359}
{0 united,1 fashion},{7.7359}
{0 shop,1 fashion},{7.722156}
{0 postur,1 fashion},{7.718527}
{0 broder,1 fashion},{7.683902}
{0 manec,1 fashion},{7.683902}
{0 semnat,1 fashion},{7.683902}
{0 luniacum,1 fashion},{7.627857}
{0 ofert,1 fashion},{7.615}
{0 blanco,1 fashion},{7.612445}
{0 party,1 fashion},{7.612445}
{0 personaliz,1 fashion},{7.612445}
{0 protect,1 fashion},{7.612445}
{0 sintet,1 fashion},{7.612445}
{0 soset,1 fashion},{7.612445}
{0 uniform,1 fashion},{7.612445}
{0 style,1 fashion},{7.588945}
{0 shopping,1 fashion},{7.565354}
{0 produc,1 fashion},{7.545241}
{0 bleumarinalb,1 fashion},{7.508693}
{0 christmas,1 fashion},{7.508693}
{0 corset,1 fashion},{7.508693}
{0 sidef,1 fashion},{7.508693}
{0 london,1 fashion},{7.508309}
{0 alunec,1 fashion},{7.473194}
{0 detas,1 fashion},{7.473194}
{0 fantez,1 fashion},{7.473194}
{0 interioar,1 fashion},{7.473194}
{0 microfibr,1 fashion},{7.473194}
{0 recomandar,1 fashion},{7.473194}
{0 taior,1 fashion},{7.473194}
{0 gerry,1 fashion},{7.411735}
{0 imprim,1 fashion},{7.411735}
{0 maşin,1 fashion},{7.333536}
{0 cadour,1 fashion},{7.182304}
{0 pisic,1 fashion},{7.182304}
{0 maro,1 fashion},{7.1467}
{0 gratuit,1 fashion},{7.117388}
{0 magazin,1 fashion},{7.113808}
{0 inchid,1 fashion},{7.11155}
{0 hm,1 fashion},{7.079678}
{0 saten,1 fashion},{7.072593}
{0 specialist,1 fashion},{7.072593}
{0 titlu,1 fashion},{7.072593}
{0 vogu,1 fashion},{7.072593}
{0 antrac,1 fashion},{7.072591}
{0 bamb,1 fashion},{7.072591}
{0 intarzier,1 fashion},{7.072591}
{0 moal,1 fashion},{7.072591}
{0 peplum,1 fashion},{7.072591}
{0 comenz,1 fashion},{7.060456}
{0 toamn,1 fashion},{7.060456}
{0 aşteapt,1 fashion},{7.026522}
{0 blazer,1 fashion},{7.026522}
{0 collection,1 fashion},{7.026522}
{0 domnisoar,1 fashion},{7.026522}
{0 scoic,1 fashion},{7.026522}
{0 tipur,1 fashion},{7.026522}
{0 diafan,1 fashion},{7.010272}
{0 rucsac,1 fashion},{7.010272}
{0 vapor,1 fashion},{7.010272}
{0 wardrob,1 fashion},{7.010272}
{0 agnes,1 fashion},{7.009404}
{0 bejnud,1 fashion},{7.009404}
{0 cataram,1 fashion},{7.009404}
{0 gipsy,1 fashion},{7.009404}
{0 gratis,1 fashion},{7.009404}
{0 jersey,1 fashion},{7.009404}
{0 pompoos,1 fashion},{7.009404}
{0 states,1 fashion},{7.009404}
{0 suiteblanco,1 fashion},{7.009404}
{0 tricel,1 fashion},{7.009404}
{0 tulip,1 fashion},{7.009404}
{0 colect,1 fashion},{6.982898}
{0 excelent,1 fashion},{6.982898}
{0 rezerv,1 fashion},{6.973206}
{0 avertiz,1 fashion},{6.948729}
{0 bradut,1 fashion},{6.948729}
{0 britain,1 fashion},{6.948729}
{0 friday,1 fashion},{6.948729}
{0 indelung,1 fashion},{6.948729}
{0 ingreun,1 fashion},{6.948729}
{0 papuş,1 fashion},{6.948729}
{0 waist,1 fashion},{6.948729}
{0 ziel,1 fashion},{6.948729}
{0 adaung,1 fashion},{6.946215}
{0 albunt,1 fashion},{6.946215}
{0 auriu,1 fashion},{6.946215}
{0 avantajeaz,1 fashion},{6.946215}
{0 bliss,1 fashion},{6.946215}
{0 blumarinalb,1 fashion},{6.946215}
{0 bourjois,1 fashion},{6.946215}
{0 buzunarel,1 fashion},{6.946215}
{0 cafele,1 fashion},{6.946215}
{0 casualmarim,1 fashion},{6.946215}
{0 compartiment,1 fashion},{6.946215}
{0 consigu,1 fashion},{6.946215}
{0 cordoan,1 fashion},{6.946215}
{0 cotton,1 fashion},{6.946215}
{0 croial,1 fashion},{6.946215}
{0 cromat,1 fashion},{6.946215}
{0 cuoio,1 fashion},{6.946215}
{0 defectu,1 fashion},{6.946215}
{0 evergreen,1 fashion},{6.946215}
{0 evidentiind,1 fashion},{6.946215}
{0 faldur,1 fashion},{6.946215}
{0 fesur,1 fashion},{6.946215}
{0 fetal,1 fashion},{6.946215}
{0 improvisational,1 fashion},{6.946215}
{0 indigo,1 fashion},{6.946215}
{0 infiinţ,1 fashion},{6.946215}
{0 inscriet,1 fashion},{6.946215}
{0 karmin,1 fashion},{6.946215}
{0 largim,1 fashion},{6.946215}
{0 clasic,1 fashion},{6.946012}
{0 closet,1 fashion},{6.946012}
{0 reducer,1 fashion},{6.946012}
{0 aranj,1 fashion},{6.930809}
{0 jeans,1 fashion},{6.930809}
{0 mango,1 fashion},{6.930809}
{0 culor,1 fashion},{6.929124}
{0 gentut,1 fashion},{6.889624}
{0 reduc,1 fashion},{6.860004}
{0 natural,1 fashion},{6.791036}
{0 neagr,1 fashion},{6.775021}
{0 septembr,1 fashion},{6.775021}
{0 balerin,1 fashion},{6.729252}
{0 blug,1 fashion},{6.729252}
{0 maieu,1 fashion},{6.693464}
{0 arman,1 fashion},{6.6895}
{0 bancar,1 fashion},{6.6895}
{0 clothing,1 fashion},{6.6895}
{0 nuant,1 fashion},{6.6895}
{0 pericol,1 fashion},{6.6895}
{0 specific,1 fashion},{6.6895}
{0 copii,1 fashion},{6.655327}
{0 brand,1 fashion},{6.655327}
{0 budoir,1 fashion},{6.655327}
{0 produs,1 fashion},{6.653828}
{0 bbc,1 fashion},{6.618425}
{0 burberry,1 fashion},{6.618425}
{0 cardigan,1 fashion},{6.618425}
{0 esarf,1 fashion},{6.618425}
{0 eyes,1 fashion},{6.618425}
{0 inauntru,1 fashion},{6.618425}
{0 inspired,1 fashion},{6.618425}
{0 leather,1 fashion},{6.618425}
{0 rugamint,1 fashion},{6.618425}
{0 sarcin,1 fashion},{6.618425}
{0 setur,1 fashion},{6.618425}
{0 look,1 fashion},{6.578965}
{0 pretur,1 fashion},{6.578965}
{0 black,1 fashion},{6.557811}
{0 bijuter,1 fashion},{6.523715}
